RecordedDate,Q1.1,Q149,Q138,Q328_4_TEXT,Q328,Q1.3_17_TEXT,Q1.3,Q140,Q139,Q141,Q144,Q150,Q145_1,Q145_2,Q145_3,Q145_4,Q145_5,Q145_6,Q145_7,Q145_8,Q145_9,Q145_10,Q145_11,Q145_12,Q145_13,Q145_14,Q145_15,Q145_16,Q146_1,Q146_2,Q146_3,Q146_4,Q146_5,Q146_6,Q146_7,Q146_8,Q146_9,Q146_10,Q146_11,Q146_12,Q146_13,Q146_14,Q146_15,Q146_16,Q147,Q148,Gender,Age,Race,Race_8_TEXT
2020-02-22 16:43:05,19,"2
Negative
",4,,Female,,White,3,2,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),3,3,2,4,4,2,4,1,2,4,4,3,4,3,4,4,3,3,3,4,4,4,4,4,4,3,4,4,4,4,2,4,4,"Communication Disorders and Sciences ",U.S. Student,Female,19,Caucasian,
2020-02-22 23:39:46,19,"1
Very Negative
","1
Not at all confident
",,Male,,White,"1
Very negative
",3,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),"1
Very unlikely
",4,3,3,3,4,3,3,3,3,3,2,2,4,2,2,3,3,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,"Journalism ",U.S. Student,Male,19,Caucasian,
2020-02-23 13:24:07,21,"1
Very Negative
","5
Very Confident
",,Female,,Asian,"1
Very negative
","1
Very encouraging
",An easy class in your major that doesn’t cover many new skills or much new material.,In the 30 worst students (70 other students are better than you),"1
Very unlikely
",5,1,5,5,1,5,1,1,5,5,1,1,5,1,5,4,4,3,1,1,5,1,5,3,1,5,1,5,5,1,5,5,Advertising,U.S. Student,Female,21,Asian or Pacific Islander,
2020-02-24 21:51:24,18,"3
Neutral
",4,,Male,,White,2,4,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),"5
Very likely
",4,2,5,5,1,4,2,2,4,5,3,2,5,1,5,3,5,5,2,1,5,1,5,2,2,5,1,5,5,1,1,4,Psychology,U.S. Student,Male,18,Caucasian,
2020-02-25 12:57:27,18,"2
Negative
",3,,Female,,White,2,3,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 30 best students (Better than 70 other students),2,3,2,3,4,2,3,2,2,4,4,2,4,4,2,3,4,4,4,5,4,2,4,3,4,4,3,2,3,4,3,4,4,Psychology,U.S. Student,Female,18,Caucasian,
2020-02-26 14:15:15,19,"2
Negative
",2,,Female,,White,2,2,An easy class in your major that doesn’t cover many new skills or much new material.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),3,4,2,4,4,2,3,2,2,4,4,2,3,2,2,4,2,4,3,2,2,4,2,3,4,2,4,2,2,4,1,2,3,Psychology,U.S. Student,Female,19,Caucasian,
2020-02-27 14:18:47,21,"3
Neutral
",2,,Female,,Native Hawaiian or Other Pacific Islander,2,3,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),"1
Very unlikely
",5,1,5,5,1,5,1,1,5,5,1,2,5,1,4,3,5,3,2,4,5,3,5,4,3,5,1,5,5,1,4,3,"Human physiology ",U.S. Student,Female,21,"Asian or Pacific Islander,Indian",
2020-02-27 20:49:39,20,"2
Negative
",2,,Female,,White,2,3,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),"1
Very unlikely
",3,4,3,4,2,4,2,3,3,4,2,4,3,2,4,3,4,4,2,2,4,4,4,4,2,4,2,4,4,2,4,4,Psychology,U.S. Student,Female,20,Caucasian,
2020-02-28 13:45:11,,"4
Positive
",4,,Male,,I prefer not to answer.,4,4,,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),,4,4,4,4,2,4,2,2,4,4,2,2,4,2,2,4,4,4,2,4,4,4,4,4,4,4,2,5,4,4,4,4,undeclared,U.S. Student,Male,,Caucasian,
2020-02-28 16:26:52,22,"4
Positive
",3,,Female,,"Hispanic, Latinx or Spanish Origin","5
Very Positive
",4,An easy class in your major that doesn’t cover many new skills or much new material.,In the 30 worst students (70 other students are better than you),"5
Very likely
",4,1,3,3,1,2,1,1,4,4,1,1,1,1,4,1,4,2,2,2,3,3,5,2,1,5,1,5,4,1,4,2,Psychology,U.S. Student,Female,22,Hispanic/Latino,
2020-03-01 13:59:22,19,"2
Negative
",2,,Male,,White,"1
Very negative
",4,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),2,4,2,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,"Journalism ",U.S. Student,Male,19,Caucasian,
2020-03-01 18:32:07,19,"2
Negative
",2,,Male,,Native Hawaiian or Other Pacific Islander,2,2,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 30 best students (Better than 70 other students),4,4,4,4,4,1,3,2,2,4,4,1,2,3,1,4,4,4,4,2,1,4,2,4,3,1,5,1,3,5,5,4,4,Business administration,U.S. Student,Male,19,Caucasian,
2020-03-02 16:08:02,21,"4
Positive
",4,,Female,,"Hispanic, Latinx or Spanish Origin",3,3,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 10 best students (Better than 90 other students),3,3,1,4,5,3,3,1,2,4,4,2,2,3,1,5,5,4,4,2,1,4,3,4,3,2,4,1,3,5,1,3,3,Psychology,U.S. Student,Female,21,Hispanic/Latino,
2020-03-02 16:33:55,19,"2
Negative
",2,,Female,,White,2,3,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),2,3,4,5,5,1,3,2,4,2,4,1,2,5,1,3,2,4,3,3,4,3,5,3,3,2,3,3,3,2,3,4,4,Communication Disorders and Sciences,U.S. Student,Female,19,"Caucasian,Asian or Pacific Islander",
2020-03-02 17:15:34,20,"3
Neutral
",3,,Female,,"Hispanic, Latinx or Spanish Origin",3,3,A difficult class in your major that is well known for making students more successful after they graduate.,In the 30 worst students (70 other students are better than you),3,2,3,3,2,2,2,2,2,3,3,2,2,3,2,3,2,3,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,undeclared,U.S. Student,Female,20,Hispanic/Latino,
2020-03-02 23:26:03,24,"3
Neutral
",3,,Female,,"Hispanic, Latinx or Spanish Origin",3,3,An easy class not in your major.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),4,4,1,4,4,1,5,1,2,4,4,3,1,5,1,4,4,5,5,1,4,4,3,2,3,2,4,1,3,2,4,2,3,"general science ",U.S. Student,Female,24,Hispanic/Latino,
2020-03-02 23:44:06,19,"2
Negative
",2,,Female,,White,2,3,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 10 best students (Better than 90 other students),"1
Very unlikely
",4,2,3,4,2,4,2,3,3,4,2,2,5,1,3,3,5,4,1,1,4,2,4,2,2,4,2,4,4,2,3,3,"Psychology, French",U.S. Student,Female,19,Caucasian,
2020-03-03 14:25:56,20,"1
Very Negative
","1
Not at all confident
",,Male,,White,"1
Very negative
","1
Very encouraging
",An easy class not in your major.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),"1
Very unlikely
",3,3,5,5,1,3,1,1,3,3,3,5,1,3,3,1,4,4,5,5,2,4,3,3,5,3,2,3,2,2,4,3,Sociology,U.S. Student,Male,20,Caucasian,
2020-03-03 14:59:49,20,"4
Positive
","5
Very Confident
",,Female,,Asian,4,"5
Very Positive
",A difficult class in your major that is well known for making students more successful after they graduate.,In the top 10 best students (Better than 90 other students),4,2,4,5,4,1,3,1,1,3,3,1,1,5,1,3,1,4,1,5,5,2,3,2,2,3,3,1,2,2,2,2,1,Psychology,U.S. Student,Female,20,"Caucasian,Indian",
2020-03-03 17:02:15,18,"3
Neutral
",4,,Female,,"Hispanic, Latinx or Spanish Origin",2,3,An easy class not in your major.,In the top 30 best students (Better than 70 other students),2,4,2,4,4,1,5,1,1,4,4,2,3,3,1,,4,4,4,2,2,4,4,4,2,1,5,1,5,5,3,4,4,Psychology,U.S. Student,Female,18,Hispanic/Latino,
2020-03-03 19:24:56,19 (almost 20),"4
Positive
",3,,Male,,White,3,3,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),4,3,3,3,3,3,4,3,3,3,3,2,4,2,2,3,2,3,1,2,2,4,4,4,3,1,4,1,5,4,2,1,3,Economics,U.S. Student,Male,19,Caucasian,
2020-03-03 20:46:50,18,"2
Negative
","1
Not at all confident
",,Female,,White,2,"1
Very encouraging
",A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),"1
Very unlikely
",2,2,3,4,1,3,1,1,4,4,1,2,4,1,4,3,4,4,3,2,4,2,4,4,1,3,1,4,3,1,4,4,Psychology,U.S. Student,Female,18,Caucasian,
2020-03-04 18:32:02,19,"3
Neutral
",2,,Male,,White,2,2,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 10 best students (Better than 90 other students),2,3,2,4,4,1,3,1,1,4,4,2,4,2,1,4,4,2,2,4,4,3,3,2,2,2,3,1,2,3,4,1,1,Economics,U.S. Student,Male,19,Caucasian,
2020-03-04 22:35:01,24,"4
Positive
",4,,Female,,White,4,2,An easy class in your major that doesn’t cover many new skills or much new material.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),3,3,2,5,5,1,5,1,1,3,3,1,1,4,1,3,3,5,5,5,5,3,5,3,4,4,4,4,2,2,4,5,3,"communication disorders and sciences ",U.S. Student,Female,24,Caucasian,
2020-03-05 18:42:20,18,"3
Neutral
",3,,Male,,Asian,3,3,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,1,2,2,2,3,3,3,1,4,2,2,2,2,4,4,2,2,1,Psychology,U.S. Student,Male,18,Asian or Pacific Islander,
2020-03-06 16:28:05,21,"5
Very Positive
",4,,Female,,White,"5
Very Positive
","5
Very Positive
",A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),4,2,2,4,3,2,2,2,2,4,5,2,3,3,2,4,2,5,3,2,4,4,5,5,2,2,4,2,5,5,1,1,4,psychology,U.S. Student,Female,21,Caucasian,
2020-03-09 00:21:34,18,"3
Neutral
",3,,Male,,White,3,3,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 5 best students (Better than 95 other students),3,3,2,4,3,3,4,3,3,3,3,3,3,2,2,4,,3,4,2,3,4,3,3,3,2,2,2,3,3,3,3,4,Journalism,U.S. Student,Male,18,Caucasian,
2020-03-09 16:47:00,19,"3
Neutral
",3,,Female,,White,3,3,An easy class not in your major.,In the 10 worst students (90 other students are better than you),3,5,1,3,3,3,3,2,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,psychology,U.S. Student,Female,19,Caucasian,
2020-03-09 21:26:00,19,"2
Negative
",2,,Male,,White,2,2,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),3,2,2,3,3,2,2,3,2,2,4,1,2,3,2,3,3,4,3,3,3,4,3,4,3,2,4,1,4,4,3,2,4,Psychology,U.S. Student,Male,19,Caucasian,
2020-03-10 10:43:01,21,"2
Negative
",3,,Female,,White,2,3,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),"1
Very unlikely
",2,4,3,3,4,3,4,3,2,2,2,4,4,2,4,2,2,2,4,4,3,4,3,4,4,2,4,4,2,4,2,4,Accounting,U.S. Student,Female,21,Caucasian,
2020-03-10 17:14:11,19,"3
Neutral
",3,,Female,,White,3,3,An easy class in your major that doesn’t cover many new skills or much new material.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),2,3,3,3,3,3,2,3,3,3,4,2,2,3,3,3,3,3,4,2,3,3,2,4,2,3,3,2,2,2,4,3,3,undeclared,U.S. Student,Female,19,Caucasian,
2020-03-10 17:43:33,18,"3
Neutral
",3,,Female,,White,3,3,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),3,4,2,4,4,2,3,2,2,3,3,2,2,3,2,3,3,4,4,3,4,3,4,4,4,4,3,3,3,3,3,3,3,Human Physiology,U.S. Student,Female,18,Caucasian,
2020-03-10 19:17:09,19,"2
Negative
",3,,Male,,White,4,4,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),3,4,2,4,4,2,3,2,2,4,5,4,4,2,2,4,4,5,5,2,1,5,3,4,2,1,4,2,5,5,2,1,4,psychology,U.S. Student,Male,19,Caucasian,
2020-03-10 19:46:35,20,"2
Negative
",2,,Male,,White,3,4,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),4,2,4,5,5,1,4,2,1,3,4,1,1,4,1,4,2,4,4,4,4,3,5,4,2,2,3,2,5,2,2,4,4,Psychology,U.S. Student,Male,20,Caucasian,
2020-03-10 22:57:32,19,"2
Negative
","1
Not at all confident
",,Female,,"Hispanic, Latinx or Spanish Origin","1
Very negative
",3,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),"1
Very unlikely
",4,1,3,4,1,4,1,1,3,3,2,4,1,2,3,3,4,4,1,3,3,4,3,2,2,4,1,5,3,1,3,2,psychology,U.S. Student,Female,19,Hispanic/Latino,
2020-03-11 15:28:41,18,"1
Very Negative
","1
Not at all confident
",,Female,,White,"1
Very negative
",3,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),"1
Very unlikely
",4,2,3,3,3,3,3,3,3,3,3,3,2,1,4,3,5,2,5,5,2,5,4,4,3,3,2,3,3,3,3,4,psychology,U.S. Student,Female,18,Caucasian,
2020-03-11 16:03:22,21,"3
Neutral
",2,,Female,,White,3,2,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),"1
Very unlikely
",4,1,4,4,1,4,1,1,4,4,1,1,5,1,4,2,4,4,4,4,3,4,4,2,2,2,2,2,4,3,1,2,psychology,U.S. Student,Female,21,Caucasian,
2020-03-11 17:08:11,18,"4
Positive
",3,,Male,,White,3,4,An easy class in your major that doesn’t cover many new skills or much new material.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),3,4,3,4,3,2,3,3,2,4,3,3,4,4,2,3,4,3,3,3,4,3,3,4,3,2,3,4,3,2,3,3,4,FHS,U.S. Student,Male,18,Caucasian,
2020-03-11 21:28:13,18,"4
Positive
",4,,Female,,White,4,4,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),"5
Very likely
",4,2,4,4,2,4,2,2,4,4,1,3,3,1,3,3,4,4,2,3,4,4,4,3,2,4,2,4,4,2,3,4,3PM,U.S. Student,Female,18,Caucasian,
2020-03-11 22:44:29,18,"2
Negative
",2,,Female,,White,3,3,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 5 best students (Better than 95 other students),2,2,3,3,1,2,3,2,2,3,3,2,3,3,2,2,1,1,4,2,4,1,2,2,5,3,2,2,2,3,3,1,1,"UNDECLARED ",U.S. Student,Female,18,"Caucasian,Other",stop asking the same qustions
2020-03-12 00:03:40,18,"2
Negative
",4,,Male,,White,3,3,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 10 best students (Better than 90 other students),2,4,3,4,4,2,4,2,2,4,5,3,3,4,3,5,3,5,5,1,2,5,1,5,1,1,5,1,5,3,5,2,4,Chemistry,U.S. Student,Male,18,Caucasian,
2020-03-12 01:43:06,21,"2
Negative
",4,,Male,,White,3,2,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 10 best students (Better than 90 other students),3,4,3,3,2,4,3,3,2,4,3,3,2,4,2,3,3,2,4,4,3,4,3,3,5,4,3,2,3,3,5,1,5,Environmental Studies/ International Studies,U.S. Student,Male,21,Caucasian,
2020-03-12 10:20:28,19,"3
Neutral
",3,,Female,,Black or African American,3,3,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 30 best students (Better than 70 other students),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,psychology,U.S. Student,Female,19,African,
2020-03-12 11:19:58,19,"2
Negative
","1
Not at all confident
",,Male,,American Indian or Alaska Native,"1
Very negative
",3,An easy class in your major that doesn’t cover many new skills or much new material.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),3,3,5,3,4,3,3,3,3,2,2,3,4,2,2,4,2,4,4,5,5,3,4,3,4,4,3,3,4,3,2,2,2,Business Administration,U.S. Student,Male,19,Native American,
2020-03-12 16:36:04,18,"4
Positive
","5
Very Confident
",,Female,,"Hispanic, Latinx or Spanish Origin",4,4,An easy class in your major that doesn’t cover many new skills or much new material.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,U.S. Student,Female,,"Hispanic/Latino,Other",
2020-03-12 19:31:27,20,"4
Positive
",4,,Female,,Asian,3,3,An easy class in your major that doesn’t cover many new skills or much new material.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),3,4,2,4,4,1,3,1,1,4,4,1,4,2,1,3,3,4,3,1,3,3,3,3,2,2,4,2,4,3,3,3,3,psychology,International Student,Female,20,Asian or Pacific Islander,
2020-03-12 21:35:05,19,"2
Negative
",2,,Male,,White,3,3,An easy class in your major that doesn’t cover many new skills or much new material.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),4,4,1,3,3,2,4,2,2,4,4,1,3,4,1,4,3,4,3,4,4,3,3,4,3,2,4,2,4,4,3,4,4,Journalism,U.S. Student,Male,19,Caucasian,
2020-03-13 01:50:36,19,"2
Negative
",4,,Female,,Asian,4,4,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),"5
Very likely
",4,2,4,4,2,4,3,2,4,4,2,2,3,2,4,5,5,4,5,3,4,4,5,2,4,4,2,4,2,2,4,1,CDS psychology,U.S. Student,Female,19,Asian or Pacific Islander,
2020-03-13 10:44:07,21,"4
Positive
","5
Very Confident
",,Male,,White,4,4,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),4,2,4,3,3,3,3,3,3,2,2,3,3,3,1,3,4,4,3,4,3,3,4,3,3,1,3,2,3,3,3,3,4,"Communication Disorders and Sciences ",U.S. Student,Male,21,Caucasian,
2020-03-13 12:04:40,,"3
Neutral
",2,,Male,,White,3,2,An easy class not in your major.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),2,3,5,2,3,3,3,3,4,2,3,3,3,3,3,3,3,4,4,5,4,3,3,2,3,4,3,3,2,3,2,2,3,psychology,U.S. Student,Male,20,Caucasian,
2020-03-13 12:35:48,19,"2
Negative
","1
Not at all confident
",,Female,,Black or African American,"1
Very negative
",3,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 30 best students (Better than 70 other students),"1
Very unlikely
",1,1,2,4,3,3,3,3,3,4,1,4,1,3,1,1,2,1,1,1,5,3,5,1,1,5,1,4,5,1,1,1,public relations,U.S. Student,Female,19,"Caucasian,African",
2020-03-13 13:32:37,20,"2
Negative
",2,,Female,,"Hispanic, Latinx or Spanish Origin","1
Very negative
",3,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 10 best students (Better than 90 other students),"1
Very unlikely
",4,2,4,4,2,4,2,2,3,4,1,1,4,1,2,3,4,4,2,2,4,2,4,3,1,4,1,3,3,1,2,4,Psychology,U.S. Student,Female,20,Hispanic/Latino,
2020-03-13 19:16:44,19,"4
Positive
",4,,Female,,Black or African American,4,2,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),4,5,1,5,5,1,5,1,1,5,5,1,1,5,1,5,5,5,5,1,1,5,1,5,1,1,5,1,5,5,1,5,5,Sociology,U.S. Student,Female,19,African,
2020-03-13 23:20:57,18,"3
Neutral
",2,,Female,,White,3,3,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),2,4,2,4,4,2,4,2,2,4,4,2,2,4,1,4,4,5,5,4,4,3,4,4,4,4,3,4,3,4,2,4,4,Human Physiology,U.S. Student,Female,18,Caucasian,
2020-03-14 00:59:01,20,"2
Negative
",2,,Male,,"Hispanic, Latinx or Spanish Origin","5
Very Positive
","5
Very Positive
",An easy class not in your major.,In the top 10 best students (Better than 90 other students),3,5,5,5,3,2,1,5,2,2,5,1,2,2,4,3,2,4,5,1,2,2,3,2,3,2,2,2,2,2,4,5,5,computer scieencee,U.S. Student,Male,20,Hispanic/Latino,
2020-03-14 15:04:14,24,"3
Neutral
",3,,Female,,White,3,3,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 10 best students (Better than 90 other students),4,1,5,1,2,5,2,5,5,1,1,5,5,1,5,1,3,1,1,5,5,1,5,1,5,5,1,5,1,1,5,1,3,Political Science,U.S. Student,Female,24,Caucasian,
2020-03-15 22:42:09,18,"3
Neutral
",3,,Male,,White,4,2,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),3,4,1,4,4,1,3,1,1,4,4,1,1,4,1,4,4,4,4,1,2,4,1,4,1,1,4,1,3,4,1,2,4,Psychology,U.S. Student,Male,18,"Caucasian,Asian or Pacific Islander",
2020-03-15 23:14:36,19,"2
Negative
",4,,Male,,White,"1
Very negative
",3,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 30 best students (Better than 70 other students),2,2,3,3,2,3,3,4,2,3,3,3,2,2,2,3,2,2,3,3,2,4,2,3,4,4,3,3,2,2,3,3,2,business,U.S. Student,Male,19,Caucasian,
2020-03-17 00:10:57,21,"3
Neutral
",4,,Female,,"Hispanic, Latinx or Spanish Origin",3,3,An easy class not in your major.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),3,5,1,5,4,1,4,1,2,4,5,1,1,4,1,2,4,4,3,1,1,5,4,5,4,1,4,1,5,5,1,4,4,Journalism and Communications,U.S. Student,Female,21,Hispanic/Latino,
2020-03-17 12:43:58,23,"3
Neutral
",3,,Male,,White,3,4,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 30 best students (Better than 70 other students),4,3,2,2,2,2,2,2,2,2,2,2,2,4,2,2,3,3,3,3,3,2,2,3,4,4,4,3,3,3,3,2,3,Computer Science,U.S. Student,Male,23,Caucasian,
2020-03-17 12:53:00,23,"3
Neutral
",3,,Male,,White,3,3,An easy class in your major that doesn’t cover many new skills or much new material.,In the top 30 best students (Better than 70 other students),3,3,3,3,2,2,4,2,2,4,3,3,2,2,3,3,3,3,3,3,4,4,3,2,2,2,3,3,3,3,3,2,2,computer science,U.S. Student,Male,23,Caucasian,
2020-03-18 01:28:27,19,"3
Neutral
",3,,Female,,"Hispanic, Latinx or Spanish Origin",3,3,A difficult class in your major that is well known for making students more successful after they graduate.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),3,3,3,3,3,4,3,3,3,4,3,4,4,3,2,3,3,3,2,4,5,2,5,3,4,4,3,3,2,3,4,4,3,"Human Physiology ",U.S. Student,Female,19,Hispanic/Latino,
2020-03-18 01:34:19,21,"2
Negative
",2,,Female,,White,3,3,A difficult class in your major that is well known for making students more successful after they graduate.,In the top 30 best students (Better than 70 other students),2,5,1,5,4,3,2,2,1,5,5,2,3,4,3,4,1,5,5,5,5,3,5,3,3,3,3,2,3,2,2,4,3,Architecture,U.S. Student,Female,21,Caucasian,
2020-03-18 07:13:22,20,"5
Very Positive
",4,,Female,,Asian,"5
Very Positive
",3,An easy class in your major that doesn’t cover many new skills or much new material.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),"1
Very unlikely
",3,3,4,5,3,5,3,4,4,5,3,3,2,2,3,3,3,4,3,4,4,5,3,3,2,3,1,3,3,2,2,2,Education,International Student,Female,20,Asian or Pacific Islander,
2020-03-18 15:30:08,21,"3
Neutral
",3,,Male,,Asian,2,3,An easy class not in your major.,In the 30 worst students (70 other students are better than you),2,2,4,2,3,3,3,3,3,3,3,4,4,2,4,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,CDS,U.S. Student,Male,21,Asian or Pacific Islander,
2020-03-18 18:15:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-21 19:37:12,20,"3
Neutral
",4,,Non-binary,,White,3,3,An easy class in your major that doesn’t cover many new skills or much new material.,Around the middle of the class (not the top 30 students nor the bottom 30 students. One of 40 students in the middle),3,3,2,4,3,3,3,3,3,3,3,2,2,4,3,4,4,4,4,2,2,4,4,4,3,2,4,2,4,4,3,3,2,Lingustics,U.S. Student,Not listed here,20,Caucasian,
